=== CUDA Batch Image Processor  v1.0.0 ===
  image_0125_blur.pgm  (256×256)
  image_0125_edges.pgm  (256×256)
  image_0125_equalized.pgm  (256×256)
  image_0125_sharpened.pgm  (256×256)
  image_0126_blur.pgm  (256×256)
  image_0126_edges.pgm  (256×256)
  image_0126_equalized.pgm  (256×256)
  image_0126_sharpened.pgm  (256×256)
  image_0127_blur.pgm  (256×256)
  image_0127_edges.pgm  (256×256)
  image_0127_equalized.pgm  (256×256)
  image_0127_sharpened.pgm  (256×256)
  image_0128_blur.pgm  (256×256)
  image_0128_edges.pgm  (256×256)
  image_0128_equalized.pgm  (256×256)
  image_0128_sharpened.pgm  (256×256)
  image_0129_blur.pgm  (256×256)
  image_0129_edges.pgm  (256×256)
  image_0129_equalized.pgm  (256×256)
  image_0129_sharpened.pgm  (256×256)
  image_0130_blur.pgm  (256×256)
  image_0130_edges.pgm  (256×256)
  image_0130_equalized.pgm  (256×256)
  image_0130_sharpened.pgm  (256×256)
  image_0131_blur.pgm  (256×256)
  image_0131_edges.pgm  (256×256)
  image_0131_equalized.pgm  (256×256)
  image_0131_sharpened.pgm  (256×256)
  image_0132_blur.pgm  (256×256)
  image_0132_edges.pgm  (256×256)
  image_0132_equalized.pgm  (256×256)
  image_0132_sharpened.pgm  (256×256)
  image_0133_blur.pgm  (256×256)
  image_0133_edges.pgm  (256×256)
  image_0133_equalized.pgm  (256×256)
  image_0133_sharpened.pgm  (256×256)
  image_0134_blur.pgm  (256×256)
  image_0134_edges.pgm  (256×256)
  image_0134_equalized.pgm  (256×256)
  image_0134_sharpened.pgm  (256×256)
  image_0135_blur.pgm  (256×256)
  image_0135_edges.pgm  (256×256)
  image_0135_equalized.pgm  (256×256)
  image_0135_sharpened.pgm  (256×256)
  image_0136_blur.pgm  (256×256)
  image_0136_edges.pgm  (256×256)
  image_0136_equalized.pgm  (256×256)
  image_0136_sharpened.pgm  (256×256)
  image_0137_blur.pgm  (256×256)
  image_0137_edges.pgm  (256×256)
  image_0137_equalized.pgm  (256×256)
  image_0137_sharpened.pgm  (256×256)
  image_0138_blur.pgm  (256×256)
  image_0138_edges.pgm  (256×256)
  image_0138_equalized.pgm  (256×256)
  image_0138_sharpened.pgm  (256×256)
  image_0139_blur.pgm  (256×256)
  image_0139_edges.pgm  (256×256)
  image_0139_equalized.pgm  (256×256)
  image_0139_sharpened.pgm  (256×256)
  image_0140_blur.pgm  (256×256)
  image_0140_edges.pgm  (256×256)
  image_0140_equalized.pgm  (256×256)
  image_0140_sharpened.pgm  (256×256)
  image_0141_blur.pgm  (256×256)
  image_0141_edges.pgm  (256×256)
  image_0141_equalized.pgm  (256×256)
  image_0141_sharpened.pgm  (256×256)
  image_0142_blur.pgm  (256×256)
  image_0142_edges.pgm  (256×256)
  image_0142_equalized.pgm  (256×256)
  image_0142_sharpened.pgm  (256×256)
  image_0143_blur.pgm  (256×256)
  image_0143_edges.pgm  (256×256)
  image_0143_equalized.pgm  (256×256)
  image_0143_sharpened.pgm  (256×256)
  image_0144_blur.pgm  (256×256)
  image_0144_edges.pgm  (256×256)
  image_0144_equalized.pgm  (256×256)
  image_0144_sharpened.pgm  (256×256)
  image_0145_blur.pgm  (256×256)
  image_0145_edges.pgm  (256×256)
  image_0145_equalized.pgm  (256×256)
  image_0145_sharpened.pgm  (256×256)
  image_0146_blur.pgm  (256×256)
  image_0146_edges.pgm  (256×256)
  image_0146_equalized.pgm  (256×256)
  image_0146_sharpened.pgm  (256×256)
  image_0147_blur.pgm  (256×256)
  image_0147_edges.pgm  (256×256)
  image_0147_equalized.pgm  (256×256)
  image_0147_sharpened.pgm  (256×256)
  image_0148_blur.pgm  (256×256)
  image_0148_edges.pgm  (256×256)
  image_0148_equalized.pgm  (256×256)
  image_0148_sharpened.pgm  (256×256)
  image_0149_blur.pgm  (256×256)
  image_0149_edges.pgm  (256×256)
  image_0149_equalized.pgm  (256×256)
  image_0149_sharpened.pgm  (256×256)
  image_0150_blur.pgm  (256×256)
  image_0150_edges.pgm  (256×256)
  image_0150_equalized.pgm  (256×256)
  image_0150_sharpened.pgm  (256×256)
  image_0151_blur.pgm  (256×256)
  image_0151_edges.pgm  (256×256)
  image_0151_equalized.pgm  (256×256)
  image_0151_sharpened.pgm  (256×256)
  image_0152_blur.pgm  (256×256)
  image_0152_edges.pgm  (256×256)
  image_0152_equalized.pgm  (256×256)
  image_0152_sharpened.pgm  (256×256)
  image_0153_blur.pgm  (256×256)
  image_0153_edges.pgm  (256×256)
  image_0153_equalized.pgm  (256×256)
  image_0153_sharpened.pgm  (256×256)
  image_0154_blur.pgm  (256×256)
  image_0154_edges.pgm  (256×256)
  image_0154_equalized.pgm  (256×256)
  image_0154_sharpened.pgm  (256×256)
  image_0155_blur.pgm  (256×256)
  image_0155_edges.pgm  (256×256)
  image_0155_equalized.pgm  (256×256)
  image_0155_sharpened.pgm  (256×256)
  image_0156_blur.pgm  (256×256)
  image_0156_edges.pgm  (256×256)
  image_0156_equalized.pgm  (256×256)
  image_0156_sharpened.pgm  (256×256)
  image_0157_blur.pgm  (256×256)
  image_0157_edges.pgm  (256×256)
  image_0157_equalized.pgm  (256×256)
  image_0157_sharpened.pgm  (256×256)
  image_0158_blur.pgm  (256×256)
  image_0158_edges.pgm  (256×256)
  image_0158_equalized.pgm  (256×256)
  image_0158_sharpened.pgm  (256×256)
  image_0159_blur.pgm  (256×256)
  image_0159_edges.pgm  (256×256)
  image_0159_equalized.pgm  (256×256)
  image_0159_sharpened.pgm  (256×256)
  image_0160_blur.pgm  (256×256)
  image_0160_edges.pgm  (256×256)
  image_0160_equalized.pgm  (256×256)
  image_0160_sharpened.pgm  (256×256)
  image_0161_blur.pgm  (256×256)
  image_0161_edges.pgm  (256×256)
  image_0161_equalized.pgm  (256×256)
  image_0161_sharpened.pgm  (256×256)
  image_0162_blur.pgm  (256×256)
  image_0162_edges.pgm  (256×256)
  image_0162_equalized.pgm  (256×256)
  image_0162_sharpened.pgm  (256×256)
  image_0163_blur.pgm  (256×256)
  image_0163_edges.pgm  (256×256)
  image_0163_equalized.pgm  (256×256)
  image_0163_sharpened.pgm  (256×256)
  image_0164_blur.pgm  (256×256)
  image_0164_edges.pgm  (256×256)
  image_0164_equalized.pgm  (256×256)
  image_0164_sharpened.pgm  (256×256)
  image_0165_blur.pgm  (256×256)
  image_0165_edges.pgm  (256×256)
  image_0165_equalized.pgm  (256×256)
  image_0165_sharpened.pgm  (256×256)
  image_0166_blur.pgm  (256×256)
  image_0166_edges.pgm  (256×256)
  image_0166_equalized.pgm  (256×256)
  image_0166_sharpened.pgm  (256×256)
  image_0167_blur.pgm  (256×256)
  image_0167_edges.pgm  (256×256)
  image_0167_equalized.pgm  (256×256)
  image_0167_sharpened.pgm  (256×256)
  image_0168_blur.pgm  (256×256)
  image_0168_edges.pgm  (256×256)
  image_0168_equalized.pgm  (256×256)
  image_0168_sharpened.pgm  (256×256)
  image_0169_blur.pgm  (256×256)
  image_0169_edges.pgm  (256×256)
  image_0169_equalized.pgm  (256×256)
  image_0169_sharpened.pgm  (256×256)
  image_0170_blur.pgm  (256×256)
  image_0170_edges.pgm  (256×256)
  image_0170_equalized.pgm  (256×256)
  image_0170_sharpened.pgm  (256×256)
  image_0171_blur.pgm  (256×256)
  image_0171_edges.pgm  (256×256)
  image_0171_equalized.pgm  (256×256)
  image_0171_sharpened.pgm  (256×256)
  image_0172_blur.pgm  (256×256)
  image_0172_edges.pgm  (256×256)
  image_0172_equalized.pgm  (256×256)
  image_0172_sharpened.pgm  (256×256)
  image_0173_blur.pgm  (256×256)
  image_0173_edges.pgm  (256×256)
  image_0173_equalized.pgm  (256×256)
  image_0173_sharpened.pgm  (256×256)
  image_0174_blur.pgm  (256×256)
  image_0174_edges.pgm  (256×256)
  image_0174_equalized.pgm  (256×256)
  image_0174_sharpened.pgm  (256×256)
  image_0175_blur.pgm  (256×256)
  image_0175_edges.pgm  (256×256)
  image_0175_equalized.pgm  (256×256)
  image_0175_sharpened.pgm  (256×256)
  image_0176_blur.pgm  (256×256)
  image_0176_edges.pgm  (256×256)
  image_0176_equalized.pgm  (256×256)
  image_0176_sharpened.pgm  (256×256)
  image_0177_blur.pgm  (256×256)
  image_0177_edges.pgm  (256×256)
  image_0177_equalized.pgm  (256×256)
  image_0177_sharpened.pgm  (256×256)
  image_0178_blur.pgm  (256×256)
  image_0178_edges.pgm  (256×256)
  image_0178_equalized.pgm  (256×256)
  image_0178_sharpened.pgm  (256×256)
  image_0179_blur.pgm  (256×256)
  image_0179_edges.pgm  (256×256)
  image_0179_equalized.pgm  (256×256)
  image_0179_sharpened.pgm  (256×256)
  image_0180_blur.pgm  (256×256)
  image_0180_edges.pgm  (256×256)
  image_0180_equalized.pgm  (256×256)
  image_0180_sharpened.pgm  (256×256)
  image_0181_blur.pgm  (256×256)
  image_0181_edges.pgm  (256×256)
  image_0181_equalized.pgm  (256×256)
  image_0181_sharpened.pgm  (256×256)
  image_0182_blur.pgm  (256×256)
  image_0182_edges.pgm  (256×256)
  image_0182_equalized.pgm  (256×256)
  image_0182_sharpened.pgm  (256×256)
  image_0183_blur.pgm  (256×256)
  image_0183_edges.pgm  (256×256)
  image_0183_equalized.pgm  (256×256)
  image_0183_sharpened.pgm  (256×256)
  image_0184_blur.pgm  (256×256)
  image_0184_edges.pgm  (256×256)
  image_0184_equalized.pgm  (256×256)
  image_0184_sharpened.pgm  (256×256)
  image_0185_blur.pgm  (256×256)
  image_0185_edges.pgm  (256×256)
  image_0185_equalized.pgm  (256×256)
  image_0185_sharpened.pgm  (256×256)
  image_0186_blur.pgm  (256×256)
  image_0186_edges.pgm  (256×256)
  image_0186_equalized.pgm  (256×256)
  image_0186_sharpened.pgm  (256×256)
  image_0187_blur.pgm  (256×256)
  image_0187_edges.pgm  (256×256)
  image_0187_equalized.pgm  (256×256)
  image_0187_sharpened.pgm  (256×256)
  image_0188_blur.pgm  (256×256)
  image_0188_edges.pgm  (256×256)
  image_0188_equalized.pgm  (256×256)
  image_0188_sharpened.pgm  (256×256)
  image_0189_blur.pgm  (256×256)
  image_0189_edges.pgm  (256×256)
  image_0189_equalized.pgm  (256×256)
  image_0189_sharpened.pgm  (256×256)
  image_0190_blur.pgm  (256×256)
  image_0190_edges.pgm  (256×256)
  image_0190_equalized.pgm  (256×256)
  image_0190_sharpened.pgm  (256×256)
  image_0191_blur.pgm  (256×256)
  image_0191_edges.pgm  (256×256)
  image_0191_equalized.pgm  (256×256)
  image_0191_sharpened.pgm  (256×256)
  image_0192_blur.pgm  (256×256)
  image_0192_edges.pgm  (256×256)
  image_0192_equalized.pgm  (256×256)
  image_0192_sharpened.pgm  (256×256)
  image_0193_blur.pgm  (256×256)
  image_0193_edges.pgm  (256×256)
  image_0193_equalized.pgm  (256×256)
  image_0193_sharpened.pgm  (256×256)
  image_0194_blur.pgm  (256×256)
  image_0194_edges.pgm  (256×256)
  image_0194_equalized.pgm  (256×256)
  image_0194_sharpened.pgm  (256×256)
  image_0195_blur.pgm  (256×256)
  image_0195_edges.pgm  (256×256)
  image_0195_equalized.pgm  (256×256)
  image_0195_sharpened.pgm  (256×256)
  image_0196_blur.pgm  (256×256)
  image_0196_edges.pgm  (256×256)
  image_0196_equalized.pgm  (256×256)
  image_0196_sharpened.pgm  (256×256)
  image_0197_blur.pgm  (256×256)
  image_0197_edges.pgm  (256×256)
  image_0197_equalized.pgm  (256×256)
  image_0197_sharpened.pgm  (256×256)
  image_0198_blur.pgm  (256×256)
  image_0198_edges.pgm  (256×256)
  image_0198_equalized.pgm  (256×256)
  image_0198_sharpened.pgm  (256×256)
  image_0199_blur.pgm  (256×256)
  image_0199_edges.pgm  (256×256)
  image_0199_equalized.pgm  (256×256)
  image_0199_sharpened.pgm  (256×256)

--- Timing ---
  Images processed : 200
  GPU time         : 2834.78 ms
  Wall-clock time  : 2837.12 ms
  Throughput (GPU) : 70.55 images/s
